Nested Sampling Global Log-Evidence           :   -0.614130739665911776E+02  +/-    0.136348223806299879E+00
Nested Importance Sampling Global Log-Evidence:   -0.619387932155897190E+02  +/-    0.446372703378844049E+00

Dim No.       Mean        Sigma
   1    0.253808985144259907E+03    0.184216956343803382E+02
   2    0.975476919355085492E+01    0.388202124009130900E+00
   3   -0.233045900159058079E-01    0.156642503010769069E+00
   4    0.654186090557015660E+02    0.544322162390006969E+00
   5    0.263812207584457670E+00    0.154656214096829336E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.256093768546395893E+03
   2    0.980254571692907106E+01
   3    0.203091022654170672E+00
   4    0.650368408491891614E+02
   5    0.239729542221323949E+00

MAP Parameters
Dim No.        Parameter
   1    0.256093768546395893E+03
   2    0.980254571692907106E+01
   3    0.203091022654170672E+00
   4    0.650368408491891614E+02
   5    0.239729542221323949E+00
